"X","authentication","refuse","disclosing"
"farinmail.ir",1,0,"0"
"legaalcasino.co",0,0,"1"
"qonnected.net",0.570833333333333,0.0333333333333333,"0"
"kolen.nl",1,0,"0"
"teleport39.ru",1,0,"1"
"ifgbv.com",1,0,"0"
"novoserve.com",0,0,"0"
"newtalentgroup.nl",1,0,"0"
"m247.com",0.25,0,"0"
"pubmail.hu",1,0,"1"
"unamic.com",1,0,"0"
"hoverbus.top",1,0,"0"
"had.su",0.25,0,"0.86864406779661"
"promax.nl",1,0,"0"
"2times.nl",1,0,"0"
"ip-217-182-219.eu",1,0,"0"
"kempnetwork.com",0,0,"0"
"yavuzselim.net",0,0,"1"
"hummelrecycling.nl",1,0,"0"
"holdinga-almere.nl",1,0,"0"
"soliton.nl",1,0,"0"
"deruiter.nl",1,0,"0.221698113207547"
"flexwork.nl",0,1,"0"
"fmt32.net",0,0,"0"
"lemonweb.nl",1,0,"1"
"ebotex.nl",1,0,"0"
"16clouds.com",0,0,"0"
"studioroom.nl",1,0,"0"
"clearcampaign.net",1,0,"0"
"vantill.nl",0,0,"0"
"netvisit.nl",0.645670995670996,0.202597402597403,"0.00390203728511979"
"burgdev4.nl",0,0,"1"
"guru-techs.ru",1,0,"1"
"vellance.com",0,0,"1"
"microstudi.net",0,0,"1"
"hbk2000.nl",0,0,"0"
"admamsterdam.net",0,0,"1"
"plex.nl",1,0,"0"
"hosted-by-itldc.com",1,0,"1"
"maffio.nl",1,0,"0"
"iae.nl",0.666666666666667,0,"0.0343987823439878"
"joker123.info",1,0,"0"
"beheervanderloo.nl",1,0,"0"
"i-s-e.nl",0.111111111111111,0,"0"
"trendmedia.nl",1,0,"0"
"merzario.nl",1,0,"0"
"consbras.nl",0,0,"0"
"zayo.com",0.5,0,"0"
"admsnippe.nl",0,1,"0"
"technoberg.net",1,0,"0"
"beverageconcepts.nl",0,0,"1"
"pn.nl",0.333333333333333,0.333333333333333,"0"
"as62454.net",1,0,"0.0142857142857143"
"avydo.nl",0,0,"0"
"soliddrive.co",1,0,"1"
"newdayfashion.nl",0,0,"0"
"legro.nl",0,0,"0"
"breedbandhelmond.nl",1,0,"0.209302325581395"
"kpn-gprs.nl",0.62371869496278,0.00628236708689394,"0.449985087692401"
"nforce.com",1,0,"0"
"feyter.com",0,0,"0"
"abctilburg.nl",0,1,"0"
"vinkelst.nl",1,0,"0"
"rolflex.com",1,0,"0"
"uhost.nl",0,0,"0"
"allin.nl",1,0,"0"
"scconline.nl",0,0,"0"
"qaps.nl",1,0,"0"
"scoobytel.com",0,0,"1"
"bitlibre.net",1,0,"0"
"penningsgroep.com",0,1,"0"
"teleweb.network",1,0,"1"
"pdu01.local",1,0,"0"
"mmvi.nl",0,0,"0"
"kareltrans.nl",1,0,"1"
"nedzone.nl",0,0,"0"
"drivism.com",0,0,"1"
"knothserv11.nl",0,0,"1"
"imatrix.nl",0.818181818181818,0.0909090909090909,"0.205333333333333"
"weritech.net",0.75,0,"0"
"siyaharge.com",0,0,"0"
"kpn.net",0.787674391783479,0.0251315215536713,"0.0641040691591573"
"195-wifi4all.nl",1,0,"0"
"kbsdespringplank.nl",0,0,"0"
"rfsystems.nl",1,0,"0"
"dwp.im",0,0,"1"
"easynet.nl",0.666666666666667,0,"0.588390223345976"
"proguide.nl",0,0,"1"
"ef-service.nl",0.930952380952381,0,"0.12132707083365"
"haciend.com",0,0,"1"
"gunneman.nl",1,0,"0"
"solvento.nl",0,0,"0"
"onlinesystemen.nl",0,0,"0"
"puredesign.hu",1,0,"0"
"deanone.nl",0.785714285714286,0,"0"
"fxw.nl",0.611111111111111,0,"0.0842668344870988"
"interventus.nl",1,0,"0"
"routit.net",0.843673974822916,0.0575920946165807,"0.0708327718974626"
"focus-on-u.nl",1,0,"0"
"26.net",1,0,"0.347533632286996"
"schoutenelektrotechniek.nl",1,0,"0"
"hetcustomercarecenter.nl",0,0,"1"
"unitedmembers.net",1,0,"0"
"hilftelecom.nl",0,0,"1"
"rowebo.nl",1,0,"0"
"lomi.ga",0,0,"0"
"itouwtje.nl",1,0,"1"
"vitals.nl",0,0,"0"
"efaa.nl",0,1,"0"
"entreeding.com",0,0,"1"
"adriahost.com",1,0,"0"
"werbri.com",1,0,"0"
"centrehotels.nl",1,0,"1"
"a3bc.nl",0.651041666666667,0.078125,"0"
"erkemederstrand.nl",0,0,"0"
"idfnv.net",0.636363636363636,0,"0.784416408987838"
"alesmetaaltechniek.nl",0,0,"0"
"disampro.nl",1,0,"1"
"nbt.nl",1,0,"0"
"daxisweb.net",1,0,"0"
"goodcentr.ru",0,0,"1"
"kramerbant.nl",0,1,"0"
"drawlaps.trade",0,0,"1"
"vny.in",0,0,"0"
"al-anwaar.net",1,0,"0"
"hosted-by-hostdzire.com",0,0,"1"
"vuurwerk.net",1,0,"0"
"benerink.nl",0,1,"0"
"johntoy.local",1,0,"0"
"9ishdatariya.trade",0,0,"1"
"swjde.top",1,0,"1"
"nordicar.com",1,0,"0"
"pedanov.ru",1,0,"1"
"10gbps.io",1,0,"0"
"usem.tk",1,0,"1"
"ek-hosting.net",0.854166666666667,0,"0"
"dbp-onderwijs.nl",1,0,"0"
"ebrs.nl",1,0,"0"
"lnafreight.nl",0,1,"0"
"com.ve",1,0,"0"
"poneytelecom.eu",0.125,0,"0.996916299559471"
"ipublications.net",1,0,"1"
"jdplc.com",1,0,"0"
"seniorpoliticians.com",1,0,"1"
"acosti-notaris.nl",1,0,"0"
"dn-market.ru",0,0,"1"
"bax-ict.nl",0,1,"0"
"bwtadka.com",1,0,"0"
"seclab.nl",0.5,0,"0"
"server.eu",1,0,"0"
"ip-51-254-86.eu",0.5,0,"0.488636363636364"
"level23.nl",0,0,"1"
"nesscis.net",1,0,"0"
"computerwinkel.eu",1,0,"0"
"hostdzire.com",0.5,0,"0.725490196078431"
"hondsrugcollege.nl",0,0,"0"
"bigbaddutchman.net",1,0,"0"
"houseofhope.nl",1,0,"0"
"falkenaschilders.nl",0,1,"0"
"kvm.ip",1,0,"0"
"tpc-nederland.nl",1,0,"0"
"exam.com",0,0,"1"
"bouwmanadvocaten.nl",1,0,"0"
"uniserver.nl",0.5,0,"0.732843137254902"
"spruit.nl",0,0,"0"
"softboom.eu",1,0,"0"
"radus.nl",0,0,"0"
"dienstencentrumlauwersoog.nl",1,0,"0"
"ip-213-32-108.eu",0.5,0,"0.102325581395349"
"cxni.net",1,0,"0"
"faradars.org",1,0,"0"
"telserv.nl",0,0,"0"
"henko-ags.nl",0,1,"0"
"kimia.es",0,0,"0"
"odin-ict.nl",1,0,"0"
"uva.nl",0.166666666666667,0,"0.116279069767442"
"genox.nl",0,0,"1"
"sundowner.nl",1,0,"0"
"rotryx.com",1,0,"1"
"amsrv.net",0,0,"0"
"swiftway.net",0.98,0,"0.0680877359518199"
"esti-host.com",0,0,"1"
"btstech.nl",0.5,0,"0"
"mainweb.nl",1,0,"0"
"bmned.com",1,0,"0"
"interdaad.nl",0,0,"0"
"systechmedia.net",1,0,"0"
"an.tl",1,0,"0.919753086419753"
"nova-ict.nl",0,1,"0"
"server-codecordia.com",1,0,"0"
"bousse.fr",0,0,"1"
"ezidata.nl",1,0,"1"
"ic-hosting.nl",1,0,"0"
"glasvezelringhilversum.nl",1,0,"0"
"hostingu2.nl",1,0,"0"
"in2ip.nl",0,0,"0"
"dcube-resource.be",0,0,"0"
"infosecmag.ro",1,0,"0"
"ontmoeting.org",1,0,"0"
"ip-54-36-33.eu",0,0,"0.0782312925170068"
"metastyle.nl",1,0,"0"
"ictgrouphhw.nl",0,0,"0"
"ghost-central.com",0,1,"0"
"usenetlink.com",0,0,"1"
"prolocation.net",0.666666666666667,0.166666666666667,"0.098310291858679"
"dgt-bv.com",0,0,"0"
"serverhub.com",1,0,"0.911214953271028"
"tudelft.nl",0.832183199803478,0,"0.379857929344396"
"0l.de",0,0,"1"
"ipvisie.com",0.916666666666667,0.0277777777777778,"0.0618239506455366"
"harolds.nl",0,0,"1"
"ressis.network",1,0,"1"
"nlkoddos.com",1,0,"1"
"woonvast.nl",1,0,"0"
"controlin.nl",0,0,"0"
"bhost.net",0,0,"0"
"tiptel.nl",1,0,"0"
"icpcore.net",1,0,"0"
"ip-145-239-42.eu",0,0,"0"
"ip-164-132-222.eu",1,0,"0"
"readview.nl",1,0,"0"
"bakker.net",0,0,"0"
"bransus.com",1,0,"0"
"layer23.nl",1,0,"0"
"deanconnect.nl",0.729166666666667,0,"0"
"donnay.nl",1,0,"0"
"proudfashion.eu",1,0,"0"
"zoranet.nl",0,0,"0"
"hstar.nl",1,0,"0"
"as199332.nl",0,0,"0"
"mainhost.tech",1,0,"1"
"schilderscool.nl",0,1,"0"
"net.ar",1,0,"0"
"webscanners.net",0,0,"0"
"direct-admin-server.com",0,0,"1"
"melbi.space",0.0416666666666667,0,"0.235261707988981"
"grmexpertises.nl",1,0,"1"
"gblx.net",0.666666666666667,0,"0.0657698056801196"
"leaseweb.net",0.5,0,"0.00113122171945701"
"webh.eu",0,0,"1"
"ares-international.nl",0,0,"0"
"chello.nl",0.792909974127369,0.0258817799362372,"0.147076912616417"
"intermax.nl",1,0,"0"
"be-one.nl",0,0,"0"
"sypocode.net",1,0,"0"
"hostyourserver.eu",1,0,"0"
"ip-51-255-208.eu",1,0,"1"
"btmilfi.trade",0,0,"1"
"as197156.net",0.80952380952381,0.0952380952380952,"0.141254560417556"
"worldroyal.com",1,0,"0"
"a1.nl",1,0,"1"
"google.com",1,0,"0"
"simbo.nl",1,0,"0"
"eurobesthosting.com",1,0,"0"
"cjvianen.com",0,0,"0"
"itrace.me",0,0,"1"
"almanax.com",1,0,"0"
"beeldenmarkt.nl",1,0,"0"
"vanessenautomotive.nl",0,1,"0"
"cne.nl",0,0,"0"
"dkhn.nl",1,0,"0"
"atdstramproy.nl",1,0,"0"
"global-layer.com",1,0,"0"
"simac.nl",1,0,"0"
"radiomaasstad.eu",0,0,"1"
"peterstestserver.com",0,0,"1"
"segula.nl",1,0,"0"
"euro-index.nl",1,0,"0"
"eunx.net",0,0,"0"
"rock-solid.nl",1,0,"0"
"castornetworks.com",0.933333333333333,0,"0"
"bbn-bv.nl",1,0,"0"
"growingminds.nl",0,0,"1"
"it-serve.nl",0,0,"1"
"michelbrinkelektro.nl",1,0,"0"
"hoctraining.nl",1,0,"0"
"factor12.nl",1,0,"0"
"dolmanbeheer.nl",1,0,"0"
"idbedrijfsmakelaars.nl",1,0,"0"
"exclusief.net",1,0,"0"
"smdbwoudenberg.nl",1,0,"0"
"ngnetworks.nl",0.796951787377319,0.00257898130238556,"0.319547646477654"
"fiber010.nl",1,0,"1"
"vandijkfood.nl",0,0,"0"
"bintube.com",0,0,"1"
"hml.nl",1,0,"0"
"topplatform.nl",1,0,"0"
"zerospace.nl",1,0,"0.19672131147541"
"ecomation.nl",0,0,"0"
"epsilonhosting.nl",1,0,"0"
"dankers-cases.nl",0.916666666666667,0.0833333333333333,"0"
"cainiaojiameng.com",0,0,"0"
"mpbbrabant.nl",1,0,"0"
"infernoz.org",1,0,"0"
"repayholding.nl",0,1,"0"
"truecommunications.nl",1,0,"0"
"dumco.nl",1,0,"0"
"tangos.nl",0.825974025974026,0.00909090909090909,"0.0568109496206841"
"as1102.net",1,0,"1"
"alivini.nl",1,0,"0"
"webmedia-ede.nl",1,0,"0"
"terrastab.nl",0,1,"0"
"ip-149-202-25.eu",0,0,"0"
"tiedweek.us",1,0,"0"
"securenetworks.org",1,0,"0"
"isdsl.nl",0.71875,0.015625,"0.231624338624339"
"white.nl",1,0,"0"
"agritrans.nl",1,0,"0"
"gogrid.com",0.5,0,"0.962292609351433"
"coaton.nl",1,0,"0"
"cloudvention.net",1,0,"0"
"kantoorvandemortel.nl",1,0,"0"
"sinkeler.net",1,0,"1"
"ip-54-36-41.eu",1,0,"1"
"multi-storage.nl",1,0,"0"
"nextgennews.net",0,0,"1"
"xertog.nl",0.668390804597701,0.00900383141762452,"0.161766522878936"
"kantoormrvanzijl.nl",1,0,"0"
"commitment.nl",0.5,0,"0"
"leasevps.com",0,0,"1"
"directvps.nl",0.5,0,"1"
"sorcer.nl",0,0,"0"
"3c-nl.com",1,0,"0"
"voltman.nl",1,0,"0"
"grib.us",0,0,"1"
"not-assigned.nl",1,0,"0"
"wiseadvise.net",0,0,"0"
"plinq.nl",1,0,"0"
"cheapnews.eu",0,0,"0"
"aljamir.com",1,0,"0"
"mijnplinq.nl",1,0,"0"
"fayntic.com",1,0,"0"
"dehostingfirma.nl",1,0,"0"
"netvictory.net",0.645833333333333,0,"0.730480385986994"
"wfmatwork.nl",1,0,"0"
"flow-company.nl",1,0,"0"
"ig.ovhss",0,0,"0"
"kinderhulp.nl",1,0,"0"
"abelons.com",0,0,"0"
"nerdnet.nl",0,0,"1"
"baby.tk",0,0,"0"
"tinyurl.com",0,0,"0"
"boekhandelvingerling.nl",0,0,"0"
"proserve.nl",0.944444444444445,0,"0.426680970102023"
"dhmserver.nl",0,0,"1"
"vgib.nl",1,0,"0"
"anttail.com",1,0,"1"
"wxdsl.nl",0.824216012394626,0.11741740670658,"0.0161929365445995"
"prioritytelecom.net",0.856930308180308,0.0157348544848545,"0.447845083431878"
"skdedicated.com",1,0,"0"
"bserved.nl",1,0,"0"
"civilmanagement.nl",1,0,"0"
"eronity.com",1,0,"0"
"rogal.nl",1,0,"0"
"versatel.nl",0.996296958252756,0.000577145055790689,"0.739176452140537"
"tsoh.be",0,0,"0"
"soft-solutions.nl",1,0,"0"
"kuyf.nl",1,0,"1"
"getnoticed.nl",0,0,"1"
"westnederland.eu",1,0,"0"
"dcgv.nl",0,0,"0"
"esourceadmins.us",0,0,"1"
"tno.nl",0,0,"1"
"willems-ip.nl",0,0,"0"
"vliebo.nl",1,0,"0"
"mkb-profit.net",0,0,"1"
"heldenvannu.net",0.945609427609428,0.00540291806958474,"0.0522519429677863"
"utwente.nl",0.556805555555556,0.05,"0.11662030395289"
"hellodialog.com",0,0,"0"
"m440.nl",0,0,"0"
"liad.nl",1,0,"1"
"airfiberempe.nl",1,0,"1"
"dsdeurne.nl",0.7,0,"0.239387144992526"
"webzilla.com",0.5,0,"0"
"thoonen.eu",1,0,"0"
"exchangerates.su",0,0,"1"
"webtram.ru",0,0,"1"
"zorggroepmaasenwaal.nl",1,0,"0"
"bsgroup.nl",1,0,"0"
"ip-164-132-31.eu",1,0,"1"
"tribion.com",0.5,0.5,"0"
"interstroom.nl",1,0,"0"
"sits.pro",1,0,"1"
"sleso.nl",1,0,"0"
"nextgear.net",1,0,"0"
"gebrheinhuis.com",0,0,"0"
"glaslokaal.nl",0.0738498789346247,0.926150121065375,"0"
"com.my",0,0,"1"
"tweak.nl",1,0,"0"
"dicon.nl",1,0,"0"
"couponplus.ro",1,0,"1"
"aliensonacid.nl",0,0,"1"
"vissersadviesgroep.nl",0,1,"0"
"joed-ict.nl",1,0,"1"
"vsbill.net",1,0,"1"
"it-mailer.com",1,0,"0"
"qfast.net",0.75,0,"0.146697388632872"
"dibella.biz",0,0,"1"
"digris.ch",0,0,"0"
"holstweb.net",0,0,"1"
"extraip.net",1,0,"0.548062015503876"
"proffitplan.nl",1,0,"0"
"cappa-corporate.nl",1,0,"0"
"atami.com",0,0,"1"
"cscsport.nl",1,0,"0"
"prospexrelay.com",0,0,"1"
"planisys.net",1,0,"0"
"itasltd.com",0,0,"0"
"vzt.nl",1,0,"0"
"onexs.nl",1,0,"0"
"vandogdrill.net",1,0,"0"
"com.ua",0.5,0,"1"
"novaxess.nl",1,0,"0"
"alamaak.id",1,0,"0"
"digires.net",0.888888888888889,0,"0"
"gl-ix.net",0,0,"0"
"fr-ix.nl",0.833333333333333,0,"0.270833333333333"
"interhostsolutions.be",1,0,"0"
"lametbijkerk.nl",1,0,"0"
"signet.nl",0.649436469933741,0.0057739971627176,"0.0361349104591513"
"ip-217-182-35.eu",0,0,"1"
"svenfoo.org",0,0,"1"
"amsio.com",0,0,"0"
"boomtransport.nl",1,0,"0"
"zarabotaj-online.com",1,0,"1"
"nl-ix.net",0,0.125,"0"
"taf.nl",1,0,"1"
"kalanda.net",1,0,"0"
"daankromhout.nl",1,0,"0"
"fresh-trans.nl",1,0,"0"
"aantjesenschakel.nl",1,0,"0"
"t4is.nl",1,0,"0"
"promocstar.info",0,0,"1"
"simplendi.net",0,0,"0"
"rhinonewsgroups.com",0,0,"0"
"m2telecom.nl",1,0,"0"
"weservit.nl",1,0,"1"
"teleadsl.nl",0,1,"0"
"kleventa.nl",1,0,"1"
"human-insight.eu",1,0,"0"
"interstilbv.nl",1,0,"0"
"tilon.nl",1,0,"0"
"orangelemon.nl",0,0,"0"
"wldsl.nl",0.5,0,"0"
"vdmfoodgroup.nl",1,0,"0"
"webparking.nl",1,0,"0"
"omnivents.nl",1,0,"0"
"solcon.nl",0.868419949150722,0.0163879648268641,"0.0512613576048397"
"insmilitia.com",0,0,"1"
"hotsheetpro.com",1,0,"0"
"donck.com",1,0,"0"
"as199332.net",0,0,"0"
"nze.moe",1,0,"0"
"gomebox.com",1,0,"0"
"ip-213-32-50.eu",1,0,"0"
"by.coloprovider",0.775,0,"0.373698904340497"
"wittevanmoort.nl",0,0,"0"
"dpdk.com",0,0,"0"
"concorp.nl",0,1,"0"
"techsgo.net",1,0,"1"
"online.nl",0.936216613575104,0,"0.102781482538688"
"as5580.net",0.333333333333333,0,"0"
"alter.net",0.6,0,"0"
"hairplusmc.nl",1,0,"0"
"bies.nl",0,1,"0"
"uaservers.net",0,0,"1"
"ip-217-182-113.eu",0,0,"1"
"totalin.com",1,0,"0"
"ip-217-182-157.eu",1,0,"1"
"vdda.nl",0,0,"1"
"beveco.nl",1,0,"0"
"befashionvictim.com",1,0,"1"
"markantapeldoorn.nl",1,0,"1"
"astralus.net",0,0,"0"
"squish.net",1,0,"0"
"maxdesigns.be",0,0,"1"
"vqbn.com",0,1,"0"
"2.deltahost-ptr",0,1,"0"
"miamo.nl",0,0,"1"
"wlg.nl",0,0,"0"
"aponop.nl",1,0,"0"
"at.local",1,0,"1"
"devcapsule.com",0.5,0,"0.95"
"infine.nl",1,0,"0"
"perfectsky.nl",1,0,"0"
"hostia.us",0.25,0,"0"
"hyperhost.name",0,0,"0"
"cbizz.nl",0.783272058823529,0.098468137254902,"0.0722519553618631"
"gpocss.com",0,0,"0"
"fivecool.net",1,0,"0"
"ccdd19.com",0,0,"0"
"amity.nl",1,0,"0"
"verkooptool.site",1,0,"0"
"solidnature.com",1,0,"0"
"nvbict.nl",0.777777777777778,0.222222222222222,"0"
"werktuigenbouwdienst.nl",1,0,"1"
"softsvc00.info",0,0,"0"
"aorta.net",0.5,0,"0"
"twsnetworks.com",0.5,0,"0"
"microsoftdispositivos.es",0,0,"1"
"avs-amazon.eu",0,0,"0"
"tumill.nl",1,0,"0"
"heberjahiz.com",0,0,"0"
"high5.nl",1,0,"0"
"8host.com",0,0,"0"
"opens.eu",1,0,"0"
"trined.nl",0.75,0.0909090909090909,"0.204704396480712"
"enetco.nl",1,0,"0"
"hmbgroep.nl",0,1,"0"
"premeco.nl",1,0,"0"
"tim-online.nl",1,0,"0"
"bolkendebekker.nl",1,0,"0"
"transip.nl",0.5,0,"0"
"traiddns.net",1,0,"0"
"constellationservers.net",1,0,"1"
"terremark.com",1,0,"0"
"datinglab.net",1,0,"0"
"vanwijknieuwegein.nl",1,0,"0"
"vaneert.nl",1,0,"0"
"awcloud.nl",0,0,"1"
"stannet.nl",0.5,0,"0.734299516908213"
"hostghost.nl",0,0,"0"
"in-addr.arpa",0.737179487179487,0,"0.259816681856156"
"sekershell.com",0,0,"0"
"hostry.com",1,0,"1"
"sleeswijkvisser.nl",1,0,"0"
"shtepiaime.com",0,0,"1"
"pdu02.local",1,0,"0"
"fontys-educatief.nl",0,0,"1"
"dorrestijn.com",1,0,"1"
"aniforte.nl",0,0,"1"
"hosted-hostlim.eu",1,0,"0"
"zozze.biz",0,0,"1"
"partyservice.nl",1,0,"0"
"intermax-dsl.nl",1,0,"0"
"anntaveirne.nl",0,0,"0"
"nostringsconnect.com",0.625,0,"0.668333333333333"
"edacom.nl",0,1,"0"
"spamtraps.org",1,0,"0"
"carrier2carrier.com",1,0,"0"
"versnel.nl",1,0,"0"
"knothserv41.nl",0,0,"1"
"3.40",1,0,"0.188332608538088"
"hostlife.net",0,0,"1"
"leaseweb.nl",1,0,"0"
"ecodedi.com",1,0,"1"
"colt.net",0.354166666666667,0,"0"
"krabbendam.nl",1,0,"0"
"vanekeris.nl",1,0,"0"
"burg-machinefabriek.nl",1,0,"0"
"pertijs.nl",1,0,"1"
"coolhost.nl",0,1,"0"
"apache.org",0,0,"0"
"personalrelocation.nl",1,0,"0"
"procount.nl",1,0,"0"
"mine.nu",1,0,"0"
"interka.pl",1,0,"0"
"virtualcenter.nl",1,0,"0"
"meersaas.nl",1,0,"0"
"docsdeals.trade",0,0,"1"
"finalhosting.nl",1,0,"0"
"sb-groep.nl",0,0,"0"
"esa.int",0.5,0,"0.316455696202532"
"i2dot.net",0,0,"1"
"kolido.net",1,0,"0"
"beekman.nl",0,0,"0"
"flipneus.net",0,0,"0"
"ictprovider.nl",0.952380952380952,0.0476190476190476,"0"
"mfc-pwd.tk",1,0,"1"
"plantsoenstraat.nl",1,0,"0"
"kleingunnewiek.com",1,0,"0"
"rte.nl",1,0,"0.532558139534884"
"balans.mobi",1,0,"0"
"s-d-m.nl",0,0,"1"
"airs.nl",1,0,"1"
"bd-pd.nl",1,0,"0"
"inxy.host",0,0,"1"
"hosted.nl",1,0,"0.0128458056872154"
"xentronix.nl",0.25,0,"0"
"agrovent.nl",0,1,"0"
"darkness-reigns.net",1,0,"0"
"natrohost.com",1,0,"0"
"verifiedgoals.com",1,0,"0"
"radiant.net",1,0,"1"
"pcg-it.nl",1,0,"0"
"securest.biz",1,0,"0"
"arsis.eu",1,0,"0"
"colocenter.nl",0.884920634920635,0.108134920634921,"0.0970286594875116"
"mdhrondhout.com",1,0,"0"
